"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 09, 2020","320.79","320.30","322.36","319.38","77.48M","-0.75%"
"Jun 08, 2020","323.20","320.22","323.27","319.63","73.64M","1.21%"
"Jun 07, 2020","319.34","319.34","319.34","319.34","-","0.00%"
"Jun 05, 2020","319.34","317.23","321.27","317.16","150.52M","2.56%"
"Jun 04, 2020","311.36","311.06","313.00","309.10","75.79M","-0.26%"
"Jun 03, 2020","312.18","310.33","313.16","309.96","92.57M","1.33%"
"Jun 02, 2020","308.08","306.54","308.10","305.14","74.27M","0.83%"
"Jun 01, 2020","305.55","303.60","306.20","303.07","56.78M","0.40%"
"May 29, 2020","304.32","302.46","304.96","299.47","119.27M","0.45%"
"May 28, 2020","302.97","304.76","306.80","302.29","90.77M","-0.18%"
"May 27, 2020","303.53","302.08","303.53","296.90","104.82M","1.49%"
"May 26, 2020","299.08","302.18","302.18","298.73","88.95M","1.23%"
"May 22, 2020","295.44","294.57","295.63","293.22","63.96M","0.19%"
"May 21, 2020","294.88","296.71","297.67","293.70","78.29M","-0.69%"
"May 20, 2020","296.93","295.86","297.86","295.59","85.86M","1.70%"
"May 19, 2020","291.97","294.32","296.19","291.97","95.19M","-1.03%"
"May 18, 2020","295.00","292.87","296.60","292.75","120.32M","3.05%"
"May 15, 2020","286.28","282.38","286.28","281.38","111.15M","0.46%"
"May 14, 2020","284.97","278.79","285.03","276.39","121.98M","1.20%"
"May 13, 2020","281.60","286.02","287.17","279.00","144.72M","-1.77%"
"May 12, 2020","286.67","293.79","294.24","286.52","95.87M","-1.99%"
"May 11, 2020","292.50","290.34","294.00","289.88","79.51M","0.02%"
"May 08, 2020","292.44","291.09","292.95","289.86","76.62M","1.65%"
"May 07, 2020","287.68","287.75","289.78","287.13","75.25M","1.21%"
"May 06, 2020","284.25","288.04","288.46","283.78","73.63M","-0.68%"
"May 05, 2020","286.19","286.64","289.25","283.71","79.57M","0.92%"
"May 04, 2020","283.57","280.74","283.90","279.13","80.87M","0.28%"
"May 03, 2020","282.79","282.79","282.79","282.79","-","0.00%"
"May 02, 2020","282.79","282.79","282.79","282.79","-","0.00%"
"May 01, 2020","282.79","285.31","290.66","281.52","125.18M","-2.65%"
"Apr 30, 2020","290.48","291.71","293.32","288.59","122.90M","-0.93%"
"Apr 29, 2020","293.21","291.53","294.88","290.41","118.75M","2.62%"
"Apr 28, 2020","285.73","291.02","291.40","285.40","105.27M","-0.46%"
"Apr 27, 2020","287.05","285.12","288.27","284.62","77.90M","1.44%"
"Apr 24, 2020","282.97","280.73","283.70","278.50","85.17M","1.39%"
"Apr 23, 2020","279.08","280.49","283.94","278.75","104.71M","-0.01%"
"Apr 22, 2020","279.10","278.35","281.00","276.91","93.53M","2.22%"
"Apr 21, 2020","273.04","276.73","278.04","272.02","126.39M","-3.04%"
"Apr 20, 2020","281.59","282.61","286.79","281.35","100.11M","-1.76%"
"Apr 17, 2020","286.64","285.38","287.30","282.40","146.68M","2.70%"
"Apr 16, 2020","279.10","279.15","280.03","275.76","131.80M","0.48%"
"Apr 15, 2020","277.76","277.57","283.94","275.46","121.78M","-2.12%"
"Apr 14, 2020","283.79","280.98","284.90","275.51","134.14M","2.95%"
"Apr 13, 2020","275.66","277.14","277.51","271.41","114.84M","-0.91%"
"Apr 09, 2020","278.20","277.58","281.20","275.47","190.28M","1.52%"
"Apr 08, 2020","274.03","267.96","276.00","265.25","153.77M","3.36%"
"Apr 07, 2020","265.13","274.21","275.03","264.89","201.43M","0.10%"
"Apr 06, 2020","264.86","257.84","267.00","248.17","188.06M","6.72%"
"Apr 03, 2020","248.19","250.76","253.32","245.22","135.56M","-1.45%"
"Apr 02, 2020","251.83","245.19","252.68","244.59","177.66M","2.31%"
"Apr 01, 2020","246.15","247.98","257.66","243.90","189.56M","-4.50%"
"Mar 31, 2020","257.75","260.56","263.33","256.22","194.88M","-1.49%"
"Mar 30, 2020","261.65","255.70","262.43","253.53","170.96M","3.25%"
"Mar 28, 2020","253.42","253.42","253.42","253.42","-","0.00%"
"Mar 27, 2020","253.42","253.27","260.81","251.05","220.44M","-2.98%"
"Mar 26, 2020","261.20","249.52","262.80","249.05","254.58M","5.84%"
"Mar 25, 2020","246.79","244.87","256.35","239.75","296.79M","1.50%"
"Mar 24, 2020","243.15","234.42","244.10","233.80","230.26M","9.06%"
"Mar 23, 2020","222.95","228.19","229.68","218.26","316.41M","-2.56%"
"Mar 21, 2020","228.80","228.80","228.80","228.80","-","0.00%"
"Mar 20, 2020","228.80","242.53","244.47","228.50","335.78M","-4.87%"
"Mar 19, 2020","240.51","239.25","247.38","232.22","281.41M","0.21%"
"Mar 18, 2020","240.00","236.25","248.37","228.02","322.58M","-5.06%"
"Mar 17, 2020","252.80","245.04","256.17","237.07","262.07M","5.40%"
"Mar 16, 2020","239.85","241.18","256.90","237.36","297.24M","-10.94%"
"Mar 14, 2020","269.32","269.32","269.32","269.32","-","0.00%"
"Mar 13, 2020","269.32","263.09","271.48","248.52","329.57M","8.55%"
"Mar 12, 2020","248.11","256.00","266.66","247.68","392.22M","-9.57%"
"Mar 11, 2020","274.36","280.70","281.94","270.88","256.42M","-4.87%"
"Mar 10, 2020","288.42","284.64","288.52","273.50","276.44M","5.17%"
"Mar 09, 2020","274.23","275.30","284.19","273.45","309.42M","-7.81%"
"Mar 06, 2020","297.46","293.15","298.78","290.23","228.67M","-1.65%"
"Mar 05, 2020","302.46","304.98","308.47","300.01","186.37M","-3.32%"
"Mar 04, 2020","312.86","306.12","313.10","303.33","176.61M","4.20%"
"Mar 03, 2020","300.24","309.50","313.84","297.57","300.14M","-2.86%"
"Mar 02, 2020","309.09","298.21","309.16","294.46","238.70M","4.33%"
"Feb 28, 2020","296.26","288.70","297.89","285.54","385.76M","-0.42%"
"Feb 27, 2020","297.51","305.46","311.56","297.51","284.35M","-4.49%"
"Feb 26, 2020","311.50","314.18","318.11","310.70","194.77M","-0.37%"
"Feb 25, 2020","312.65","323.94","324.61","311.69","218.91M","-3.03%"
"Feb 24, 2020","322.42","323.14","333.56","321.24","161.09M","-3.32%"
"Feb 21, 2020","333.48","335.47","335.81","332.58","113.79M","-1.03%"
"Feb 20, 2020","336.95","337.74","338.64","333.68","74.16M","-0.41%"
"Feb 19, 2020","338.34","337.79","339.08","337.48","48.82M","0.48%"
"Feb 18, 2020","336.73","336.51","337.67","335.21","57.34M","-0.26%"
"Feb 17, 2020","337.60","337.60","337.60","337.60","-","0.00%"
"Feb 14, 2020","337.60","337.51","337.73","336.20","64.58M","0.16%"
"Feb 13, 2020","337.06","335.86","338.12","335.56","54.50M","-0.11%"
"Feb 12, 2020","337.42","336.83","337.65","336.43","43.99M","0.64%"
"Feb 11, 2020","335.26","336.16","337.02","334.68","54.86M","0.17%"
"Feb 10, 2020","334.68","331.23","334.75","331.19","42.07M","0.75%"
"Feb 07, 2020","332.20","332.82","333.99","331.60","64.14M","-0.53%"
"Feb 06, 2020","333.98","333.91","334.19","332.80","50.36M","0.34%"
"Feb 05, 2020","332.86","332.27","333.09","330.67","65.95M","1.15%"
"Feb 04, 2020","329.06","328.07","330.01","327.72","62.57M","1.52%"
"Feb 03, 2020","324.12","323.35","326.16","323.22","69.24M","0.74%"
"Jan 31, 2020","321.73","327.00","327.17","320.73","113.85M","-1.82%"
"Jan 30, 2020","327.68","324.36","327.91","323.54","75.49M","0.32%"
"Jan 29, 2020","326.62","328.38","328.63","326.40","54.04M","-0.08%"
"Jan 28, 2020","326.89","325.06","327.85","323.60","63.83M","1.05%"
"Jan 27, 2020","323.50","323.03","325.12","322.66","84.06M","-1.60%"
"Jan 24, 2020","328.77","332.44","332.53","327.36","87.58M","-0.89%"
"Jan 23, 2020","331.72","330.63","332.17","329.41","51.96M","0.11%"
"Jan 22, 2020","331.34","332.24","332.95","331.17","48.91M","0.01%"
"Jan 21, 2020","331.30","330.90","332.18","330.82","77.74M","-0.20%"
"Jan 17, 2020","331.95","331.70","332.18","330.85","95.85M","0.31%"
"Jan 16, 2020","330.92","329.70","330.92","329.45","54.05M","0.83%"
"Jan 15, 2020","328.19","327.35","329.02","327.26","72.06M","0.23%"
"Jan 14, 2020","327.45","327.47","328.62","326.84","63.04M","-0.15%"
"Jan 13, 2020","327.95","326.39","327.96","325.92","47.26M","0.69%"
"Jan 10, 2020","325.71","327.29","327.46","325.20","53.06M","-0.29%"
"Jan 09, 2020","326.65","326.16","326.73","325.52","48.57M","0.68%"
"Jan 08, 2020","324.45","322.94","325.78","322.67","68.43M","0.53%"
"Jan 07, 2020","322.73","323.02","323.54","322.24","42.85M","-0.28%"
"Jan 06, 2020","323.64","320.49","323.73","320.36","55.76M","0.38%"
"Jan 03, 2020","322.41","321.16","323.64","321.10","77.78M","-0.76%"
"Jan 02, 2020","324.87","323.54","324.89","322.53","59.25M","0.94%"
"Dec 31, 2019","321.86","320.53","322.13","320.15","57.11M","0.24%"
"Dec 30, 2019","321.08","322.95","323.10","320.55","49.78M","-0.55%"
"Dec 27, 2019","322.86","323.74","323.80","322.28","42.55M","-0.02%"
"Dec 26, 2019","322.94","321.65","322.95","321.64","31.02M","0.53%"
"Dec 24, 2019","321.23","321.47","321.52","320.90","20.27M","0.00%"
"Dec 23, 2019","321.22","321.59","321.65","321.06","53.02M","0.15%"
"Dec 20, 2019","320.73","320.46","321.97","319.39","149.34M","-0.05%"
"Dec 19, 2019","320.90","319.80","320.98","319.52","85.39M","0.41%"
"Dec 18, 2019","319.59","320.00","320.25","319.53","48.20M","0.01%"
"Dec 17, 2019","319.57","319.92","320.25","319.48","61.13M","0.02%"
"Dec 16, 2019","319.50","319.22","320.15","317.25","82.84M","0.69%"
"Dec 13, 2019","317.32","316.87","318.67","316.02","81.55M","0.06%"
"Dec 12, 2019","317.13","314.43","317.99","314.17","96.59M","0.86%"
"Dec 11, 2019","314.42","314.03","314.70","313.44","53.52M","0.28%"
"Dec 10, 2019","313.53","313.82","314.55","312.81","53.11M","-0.11%"
"Dec 09, 2019","313.88","314.44","315.18","313.80","34.90M","-0.31%"
"Dec 06, 2019","314.87","314.12","315.31","314.11","48.96M","0.91%"
"Dec 05, 2019","312.02","312.23","312.25","310.58","40.78M","0.18%"
"Dec 04, 2019","311.46","310.70","312.12","310.32","49.19M","0.62%"
"Dec 03, 2019","309.55","308.65","309.64","307.13","75.17M","-0.67%"
"Dec 02, 2019","311.64","314.59","314.66","311.17","76.11M","-0.85%"
"Nov 29, 2019","314.31","314.86","315.13","314.06","36.59M","-0.37%"
"Nov 27, 2019","315.48","314.61","315.48","314.37","44.79M","0.45%"
"Nov 26, 2019","314.08","313.41","314.28","313.06","37.73M","0.23%"
"Nov 25, 2019","313.37","311.98","313.37","311.98","48.76M","0.78%"
"Nov 22, 2019","310.96","311.09","311.24","309.85","44.85M","0.22%"
"Nov 21, 2019","310.27","310.89","311.01","309.39","54.66M","-0.16%"
"Nov 20, 2019","310.77","311.28","311.85","309.06","79.70M","-0.37%"
"Nov 19, 2019","311.93","312.68","312.69","311.22","67.93M","-0.03%"
"Nov 18, 2019","312.02","311.53","312.28","311.03","49.33M","0.07%"
"Nov 15, 2019","311.79","311.02","311.84","310.26","62.71M","0.72%"
"Nov 14, 2019","309.55","308.79","309.64","308.09","52.00M","0.15%"
"Nov 13, 2019","309.10","307.91","309.54","307.66","54.46M","0.03%"
"Nov 12, 2019","309.00","308.75","309.99","308.15","46.48M","0.21%"
"Nov 11, 2019","308.35","307.42","308.54","307.27","35.93M","-0.19%"
"Nov 08, 2019","308.94","307.80","309.00","307.03","49.07M","0.25%"
"Nov 07, 2019","308.18","308.57","309.65","307.66","54.27M","0.35%"
"Nov 06, 2019","307.10","307.03","307.40","306.06","46.49M","0.02%"
"Nov 05, 2019","307.03","307.59","307.92","306.71","42.93M","-0.11%"
"Nov 04, 2019","307.37","307.85","308.00","306.96","60.61M","0.40%"
"Nov 01, 2019","306.14","304.92","306.19","304.74","71.14M","0.93%"
"Oct 31, 2019","303.33","304.13","304.13","301.73","69.05M","-0.27%"
"Oct 30, 2019","304.14","303.43","304.55","301.99","49.64M","0.31%"
"Oct 29, 2019","303.21","303.00","304.23","302.86","44.28M","-0.03%"
"Oct 28, 2019","303.30","302.94","303.85","302.91","42.15M","0.56%"
"Oct 25, 2019","301.60","299.74","302.20","299.68","45.21M","0.41%"
"Oct 24, 2019","300.37","300.91","301.07","299.46","35.86M","0.16%"
"Oct 23, 2019","299.88","298.73","299.94","298.50","34.99M","0.29%"
"Oct 22, 2019","299.01","300.58","300.90","298.91","49.13M","-0.33%"
"Oct 21, 2019","299.99","299.42","300.21","298.94","39.46M","0.68%"
"Oct 18, 2019","297.97","298.69","299.39","296.99","64.34M","-0.44%"
"Oct 17, 2019","299.28","299.68","300.24","298.51","46.78M","0.29%"
"Oct 16, 2019","298.40","298.37","299.16","297.92","50.56M","-0.16%"
"Oct 15, 2019","298.88","297.10","299.70","296.97","47.83M","0.99%"
"Oct 14, 2019","295.95","295.93","296.67","295.57","40.55M","-0.11%"
"Oct 11, 2019","296.28","296.27","298.74","296.14","101.23M","1.04%"
"Oct 10, 2019","293.24","291.18","294.21","291.00","57.26M","0.68%"
"Oct 09, 2019","291.27","290.75","292.30","288.66","65.71M","0.95%"
"Oct 08, 2019","288.53","291.04","291.85","288.49","101.58M","-1.55%"
"Oct 07, 2019","293.08","293.47","295.26","292.77","60.66M","-0.43%"
"Oct 04, 2019","294.35","291.14","294.63","290.82","66.70M","1.35%"
"Oct 03, 2019","290.42","287.81","290.45","284.82","85.91M","0.82%"
"Oct 02, 2019","288.06","291.50","291.51","286.64","124.52M","-1.77%"
"Oct 01, 2019","293.24","297.74","298.45","293.00","89.90M","-1.19%"
"Sep 30, 2019","296.77","295.97","297.55","295.92","52.56M","0.46%"
"Sep 27, 2019","295.40","297.83","297.95","293.69","84.78M","-0.54%"
"Sep 26, 2019","297.00","297.63","297.86","295.45","58.72M","-0.21%"
